From	To
Q5LGP1	bfs:BF9343_0916
Q5LGQ6	bfs:BF9343_0900
Q5LGQ7	bfs:BF9343_0899
Q5LGT2	bfs:BF9343_0874
Q5LGT4	bfs:BF9343_0872
Q5LGT8	bfs:BF9343_0868
Q5LGU1	bfs:BF9343_0865
Q5LGU6	bfs:BF9343_0860
Q5LGX6	bfs:BF9343_0829
Q5LGZ4	bfs:BF9343_0811
Q5LH12	bfs:BF9343_0793
Q5LH25	bfs:BF9343_0780
Q5LH82	bfs:BF9343_0722
Q5LH83	bfs:BF9343_0721
Q5LHD1	bfs:BF9343_0670
Q5LHD6	bfs:BF9343_0665
Q5LHE5	bfs:BF9343_0656
A0A380YUK0	bfs:BF9343_0649
Q5LHG0	bfs:BF9343_0641
Q5LHG1	bfs:BF9343_0640
Q5LHH8	bfs:BF9343_0623
A0A380YUE6	bfs:BF9343_0614
Q5LHL3	bfs:BF9343_0588
Q5LHM9	bfs:BF9343_0572
Q5LHN0	bfs:BF9343_0571
Q5LHR8	bfs:BF9343_0533
Q5LHT0	bfs:BF9343_0521
Q5LHU8	bfs:BF9343_0503
Q5LHX4	bfs:BF9343_0477
Q5LHY0	bfs:BF9343_0471
A0A380YW23	bfs:BF9343_0465
Q5LHZ3	bfs:BF9343_0458
Q5LI11	bfs:BF9343_0438
Q5LI27	bfs:BF9343_0422
Q5LI32	bfs:BF9343_0417
Q5LI42	bfs:BF9343_0407
A0A380YVU6	bfs:BF9343_0385
Q5LI69	bfs:BF9343_0379
Q5LI70	bfs:BF9343_0378
Q5LI74	bfs:BF9343_0374
Q5LI94	bfs:BF9343_0353
Q5LI95	bfs:BF9343_0352
Q5LIA1	bfs:BF9343_0346
A0A381DAP3	bfs:BF9343_0329
Q5LII8	bfs:BF9343_0259
Q5LIJ2	bfs:BF9343_0255
Q5LIJ4	bfs:BF9343_0253
Q5LIM8	bfs:BF9343_0219
Q5LIQ4	bfs:BF9343_0193
A0A380YZM3	bfs:BF9343_0183
Q5LIR6	bfs:BF9343_0181
Q5LIS2	bfs:BF9343_0175
Q5LIT0	bfs:BF9343_0167
Q5LIT1	bfs:BF9343_0166
A0A380YV02	bfs:BF9343_0157
Q5LIZ3	bfs:BF9343_0104
A0A380YSZ3	bfs:BF9343_0100
Q5LJ02	bfs:BF9343_0095
Q5LJ07	bfs:BF9343_0090
Q5LJ16	bfs:BF9343_0081
Q5LJ30	bfs:BF9343_0067
Q5LJ72	bfs:BF9343_0025
Q5LJ74	bfs:BF9343_0023
D1JQ32	bfs:BF9343_4253
Q5L7D3	bfs:BF9343_4238
Q5L7E1	bfs:BF9343_4230
Q5L7F6	bfs:BF9343_4215
Q5L7G9	bfs:BF9343_4202
Q5L7H3	bfs:BF9343_4198
Q5L7I0	bfs:BF9343_4191
Q5L7I2	bfs:BF9343_4189
Q5L7J4	bfs:BF9343_4177
Q5LF89	bfs:BF9343_1428
Q5LFB7	bfs:BF9343_1400
Q5L7L5	bfs:BF9343_4154
Q5L7M2	bfs:BF9343_4147
A0A380YYR1	bfs:BF9343_4142
Q5L7N2	bfs:BF9343_4137
Q5L7N7	bfs:BF9343_4132
A0A380YV28	bfs:BF9343_4082
Q5L7U4	bfs:BF9343_4074
Q5L7V2	bfs:BF9343_4066
Q5L7W3	bfs:BF9343_4055
A0A149NMJ4	bfs:BF9343_4037
Q5L7Y5	bfs:BF9343_4033
Q5L835	bfs:BF9343_3981
Q5L8E4	bfs:BF9343_3863
Q5L8E6	bfs:BF9343_3861
Q5L8E9	bfs:BF9343_3858
Q5LA67	bfs:BF9343_3226
Q5LA64	bfs:BF9343_3229
Q5LA47	bfs:BF9343_3246
A0A380YQ86	bfs:BF9343_3271
Q5LA21	bfs:BF9343_3273
Q5LA16	bfs:BF9343_3278
Q5L9Z0	bfs:BF9343_3305
Q5L9Y1	bfs:BF9343_3314
A0A380YRT8	bfs:BF9343_3320
A0A380YQF3	bfs:BF9343_3336
Q5L9V2	bfs:BF9343_3343
Q5L9U8	bfs:BF9343_3348
Q5L9Q9	bfs:BF9343_3387
Q5L9P9	bfs:BF9343_3397
Q5L9N8	bfs:BF9343_3408
Q5L9N6	bfs:BF9343_3410
Q5L9M9	bfs:BF9343_3417
Q5L9M5	bfs:BF9343_3421
Q5L9L6	bfs:BF9343_3430
Q5L9K3	bfs:BF9343_3443
Q5L9J1	bfs:BF9343_3455
A0A380YSA5	bfs:BF9343_3472
D1JUT9	bfs:BF9343_3473
Q5L9H0	bfs:BF9343_3476
Q5L9G4	bfs:BF9343_3482
Q5L9F5	bfs:BF9343_3492
Q5L9E2	bfs:BF9343_3505
Q5L9D9	bfs:BF9343_3508
Q5L9D4	bfs:BF9343_3513
Q5L9D0	bfs:BF9343_3517
Q5L9B9	bfs:BF9343_3528
Q5L9A7	bfs:BF9343_3540
Q5L9A3	bfs:BF9343_3544
Q5L987	bfs:BF9343_3562
Q5L984	bfs:BF9343_3565
A0A380YSZ4	bfs:BF9343_3573
Q5L946	bfs:BF9343_3605
Q5L927	bfs:BF9343_3624
Q5LBQ8	bfs:BF9343_2679
Q5LBN7	bfs:BF9343_2700
Q5LBK8	bfs:BF9343_2730
A0A0K6BWK2	bfs:BF9343_2734
Q5LBJ6	bfs:BF9343_2742
Q5LBJ4	bfs:BF9343_2744
Q5LBF1	bfs:BF9343_2788
Q5LBA6	bfs:BF9343_2835
Q5LB97	bfs:BF9343_2844
Q5LB88	bfs:BF9343_2853
Q5LB82	bfs:BF9343_2859
Q5LB80	bfs:BF9343_2861
Q5LB69	bfs:BF9343_2872
A0A380YND8	bfs:BF9343_2891
Q5LB41	bfs:BF9343_2900
Q5LB14	bfs:BF9343_2927
Q5LB13	bfs:BF9343_2928
Q5LB10	bfs:BF9343_2931
Q5LAZ6	bfs:BF9343_2945
Q5LAW7	bfs:BF9343_2975
Q5LAU9	bfs:BF9343_2993
Q5LAT9	bfs:BF9343_3003
Q5LAS9	bfs:BF9343_3013
Q5LAP9	bfs:BF9343_3043
Q5LAP6	bfs:BF9343_3046
Q5LAP3	bfs:BF9343_3049
Q5LAP0	bfs:BF9343_3052
Q5LAH5	bfs:BF9343_3117
Q5LAG7	bfs:BF9343_3125
Q5LAE8	bfs:BF9343_3144
Q5LAE6	bfs:BF9343_3146
Q5LAB8	bfs:BF9343_3174
Q5LAB1	bfs:BF9343_3181
Q5L8M2	bfs:BF9343_3784
Q5L8U5	bfs:BF9343_3706
Q5L8U7	bfs:BF9343_3704
Q5L8V0	bfs:BF9343_3701
Q5L8W2	bfs:BF9343_3689
Q5L8Z2	bfs:BF9343_3659
Q5L907	bfs:BF9343_3644
A0A380YXU1	bfs:BF9343_3831
Q5L8I7	bfs:BF9343_3819
Q5L8J1	bfs:BF9343_3815
Q5L8J9	bfs:BF9343_3807
A0A380YRT9	bfs:BF9343_3806
D1JX33	bfs:BF9343_3805
Q5LJ52	bfs:BF9343_0045
Q5LER2	bfs:BF9343_1607
Q5L908	bfs:BF9343_3643
Q5LDN2	bfs:BF9343_1995
Q5LDS0	bfs:BF9343_1955
A0A371A3J2	bfs:BF9343_1424
A0A371A3Q6	bfs:BF9343_1423
A0A371A3F6	bfs:BF9343_1420
Q5LFA8	bfs:BF9343_1409
Q5LFA9	bfs:BF9343_1408
Q5LDV8	bfs:BF9343_1916
Q5LE03	bfs:BF9343_1869
Q5LE35	bfs:BF9343_1837
A0A380YXP3	bfs:BF9343_1775
Q5LED3	bfs:BF9343_1737
Q5LED7	bfs:BF9343_1733
Q5LED8	bfs:BF9343_1732
Q5LET5	bfs:BF9343_1584
Q5LET9	bfs:BF9343_1580
A0A380YZ57	bfs:BF9343_1556
Q5LEY9	bfs:BF9343_1529
Q5LFE2	bfs:BF9343_1372
Q5LFG3	bfs:BF9343_1350
Q5LFI5	bfs:BF9343_1328
Q5LFL2	bfs:BF9343_1300
Q5LFL5	bfs:BF9343_1297
Q5LFN0	bfs:BF9343_1282
Q5LFN5	bfs:BF9343_1277
A0A380YW85	bfs:BF9343_1250
Q5LFS6	bfs:BF9343_1236
Q5LG51	bfs:BF9343_1109
Q5LG72	bfs:BF9343_1088
Q5LGH5	bfs:BF9343_0983
Q5LGJ6	bfs:BF9343_0962
Q5LGL2	bfs:BF9343_0946
Q5LGN1	bfs:BF9343_0926
Q5LGQ3	bfs:BF9343_0903
Q5LGV1	bfs:BF9343_0855
Q5LGX1	bfs:BF9343_0834
Q5LGX3	bfs:BF9343_0832
Q5LGZ6	bfs:BF9343_0809
Q5LGZ7	bfs:BF9343_0808
Q5LH28	bfs:BF9343_0777
Q5LH73	bfs:BF9343_0732
Q5LHB6	bfs:BF9343_0685
Q5LHI6	bfs:BF9343_0615
Q5LHK7	bfs:BF9343_0594
Q5LHQ8	bfs:BF9343_0543
Q5LHR1	bfs:BF9343_0540
Q5LHS6	bfs:BF9343_0525
Q5LHW0	bfs:BF9343_0491
Q5LI21	bfs:BF9343_0428
Q5LI67	bfs:BF9343_0381
Q5LI93	bfs:BF9343_0354
Q5LIB5	bfs:BF9343_0332
Q5LIF2	bfs:BF9343_0295
Q5LIG9	bfs:BF9343_0278
Q5LIH2	bfs:BF9343_0275
Q5LII9	bfs:BF9343_0258
Q5LIN7	bfs:BF9343_0210
Q5LIP7	bfs:BF9343_0200
Q5LIP9	bfs:BF9343_0198
Q5LIT7	bfs:BF9343_0160
Q5LIY5	bfs:BF9343_0112
Q5L7B1	bfs:BF9343_4260
Q5L7C5	bfs:BF9343_4246
A0A380YRB3	bfs:BF9343_3621
A0A380YQQ1	bfs:BF9343_3619
Q5L9K6	bfs:BF9343_3440
A0A380YQ12	bfs:BF9343_3399
Q5L9U4	bfs:BF9343_3352
Q5L9U6	bfs:BF9343_3350
Q5L9W3	bfs:BF9343_3332
A0A380YQI8	bfs:BF9343_3321
Q5LA08	bfs:BF9343_3286
Q5LA30	bfs:BF9343_3263
Q5LA33	bfs:BF9343_3260
A0A0K6BX47	bfs:BF9343_3259
Q5LA35	bfs:BF9343_3258
Q5LA36	bfs:BF9343_3257
D1JTZ2	bfs:BF9343_3248
Q5LAA9	bfs:BF9343_3183
Q5LAB6	bfs:BF9343_3176
A0A380YRJ3	bfs:BF9343_3113
A0A380YPW5	bfs:BF9343_3111
Q5LAJ2	bfs:BF9343_3100
Q5LAK5	bfs:BF9343_3087
Q5LAR1	bfs:BF9343_3031
Q5LAR2	bfs:BF9343_3030
Q5LAS3	bfs:BF9343_3019
Q5LAU6	bfs:BF9343_2996
Q5LAV4	bfs:BF9343_2988
Q5LAZ1	bfs:BF9343_2950
A0A380YP97	bfs:BF9343_2893
Q5LB52	bfs:BF9343_2889
Q5LBE1	bfs:BF9343_2798
Q5LBL1	bfs:BF9343_2727
Q5LBP4	bfs:BF9343_2693
Q5LDI7	bfs:BF9343_2041
Q5LDG3	bfs:BF9343_2066
Q5LDF4	bfs:BF9343_2075
A0A371ABU9	bfs:BF9343_2076
Q5LDD1	bfs:BF9343_2098
Q5LDC9	bfs:BF9343_2100
Q5LDC7	bfs:BF9343_2102
Q5LD90	bfs:BF9343_2139
Q5LD53	bfs:BF9343_2176
Q5LCT4	bfs:BF9343_2298
Q5LCS1	bfs:BF9343_2311
Q5LCK2	bfs:BF9343_2382
Q5LCD4	bfs:BF9343_2450
Q5LC56	bfs:BF9343_2529
Q5LBX0	bfs:BF9343_2617
A0A0K6C016	bfs:BF9343_4176
Q5L7U0	bfs:BF9343_4078
Q5L826	bfs:BF9343_3990
Q5L827	bfs:BF9343_3989
Q5L831	bfs:BF9343_3985
Q5L888	bfs:BF9343_3919
Q5L8C8	bfs:BF9343_3879
Q5L8F0	bfs:BF9343_3857
A0A380YST7	bfs:BF9343_3662
Q5L8V7	bfs:BF9343_3694
Q5L8T8	bfs:BF9343_3713
Q5L8J6	bfs:BF9343_3810
Q5L8I4	bfs:BF9343_3822
Q5L8H1	bfs:BF9343_3835
Q5LEN0	bfs:BF9343_1640
Q5LA09	bfs:BF9343_3285
Q5LCR8	bfs:BF9343_2314
A0A380YZF0	bfs:BF9343_2315
Q5LCR6	bfs:BF9343_2316
Q5LCQ2	bfs:BF9343_2331
Q5LCP5	bfs:BF9343_2338
Q5LCM0	bfs:BF9343_2363
Q5LE37	bfs:BF9343_1835
Q5LHL5	bfs:BF9343_0586
Q5LHL9	bfs:BF9343_0582
A0A380YS92	bfs:BF9343_3954
A0A380YUP9	bfs:BF9343_3958
A0A380YRX5	bfs:BF9343_3962
A0A380YTN5	bfs:BF9343_3964
A0A380YRY4	bfs:BF9343_3972
Q5LGE6	bfs:BF9343_1013
Q5LGE8	bfs:BF9343_1011
Q5LGG9	bfs:BF9343_0989
Q5LGH9	bfs:BF9343_0979
Q5LGI0	bfs:BF9343_0978
Q5LGI1	bfs:BF9343_0977
Q5LGI3	bfs:BF9343_0975
Q5LGI5	bfs:BF9343_0973
Q5LGI7	bfs:BF9343_0971
Q5LGI8	bfs:BF9343_0970
A0A380YY22	bfs:BF9343_0871
Q5LGW9	bfs:BF9343_0836
A0A380Z123	bfs:BF9343_0697
Q5LHC5	bfs:BF9343_0676
Q5LHF7	bfs:BF9343_0644
Q5LHI5	bfs:BF9343_0616
D1JRR4	bfs:BF9343_0574
Q5LHP8	bfs:BF9343_0553
A0A380YWY0	bfs:BF9343_0478
Q5LHX7	bfs:BF9343_0474
Q5LI44	bfs:BF9343_0405
Q5LID6	bfs:BF9343_0311
Q5LIM2	bfs:BF9343_0225
Q5LIS9	bfs:BF9343_0168
Q5LIT2	bfs:BF9343_0165
Q5LIT6	bfs:BF9343_0161
Q5LJ86	bfs:BF9343_0011
A0A380YSP3	bfs:BF9343_0009
Q5L7C0	bfs:BF9343_4251
Q5L7I7	bfs:BF9343_4184
A0A380YSA0	bfs:BF9343_4046
A0A380YSH7	bfs:BF9343_4042
Q5L813	bfs:BF9343_4003
Q5L873	bfs:BF9343_3934
A0A380YRZ7	bfs:BF9343_3867
Q5L8M1	bfs:BF9343_3785
Q5LA48	bfs:BF9343_3245
Q5LA49	bfs:BF9343_3244
A0A380YRQ3	bfs:BF9343_3149
Q5LAK9	bfs:BF9343_3083
Q5LAM0	bfs:BF9343_3072
Q5LAM1	bfs:BF9343_3071
Q5LAQ5	bfs:BF9343_3037
Q5LAQ6	bfs:BF9343_3036
Q5LAU3	bfs:BF9343_2999
Q5LB05	bfs:BF9343_2936
A0A380YRP6	bfs:BF9343_2918
Q5LBI1	bfs:BF9343_2758
Q5LBM2	bfs:BF9343_2716
A0A380YNP5	bfs:BF9343_2715
Q5LBM4	bfs:BF9343_2714
D1JTP3	bfs:BF9343_2711
Q5LBM8	bfs:BF9343_2710
Q5LBN0	bfs:BF9343_2708
Q5LBN3	bfs:BF9343_2705
Q5LBT3	bfs:BF9343_2654
Q5LBW4	bfs:BF9343_2623
Q5LBZ1	bfs:BF9343_2596
Q5LC08	bfs:BF9343_2579
Q5LC14	bfs:BF9343_2572
Q5LC50	bfs:BF9343_2535
Q5LCA5	bfs:BF9343_2479
Q5LCT1	bfs:BF9343_2301
Q5LG09	bfs:BF9343_1151
Q5LFQ8	bfs:BF9343_1254
Q5LFH3	bfs:BF9343_1340
Q5LFH0	bfs:BF9343_1343
A0A380YWQ3	bfs:BF9343_1345
Q5LFF2	bfs:BF9343_1361
Q5LFE3	bfs:BF9343_1371
Q5LE60	bfs:BF9343_1811
Q5LE57	bfs:BF9343_1814
Q5LE56	bfs:BF9343_1815
Q5LE54	bfs:BF9343_1817
Q5LE53	bfs:BF9343_1818
Q5LE52	bfs:BF9343_1819
Q5LE51	bfs:BF9343_1820
Q5LE50	bfs:BF9343_1821
Q5LE47	bfs:BF9343_1824
Q5LE45	bfs:BF9343_1826
Q5LE44	bfs:BF9343_1827
Q5LE26	bfs:BF9343_1846
Q5LE24	bfs:BF9343_1848
Q5L9T4	bfs:BF9343_3362
Q5L9R4	bfs:BF9343_3382
Q5L9Q5	bfs:BF9343_3391
Q5L9K8	bfs:BF9343_3438
Q5L947	bfs:BF9343_3604
D1JMS4	bfs:BF9343_2122
Q5LDG7	bfs:BF9343_2062
Q5LDZ3	bfs:BF9343_1880
Q5LFA3	bfs:BF9343_1414
A0A371A0B1	bfs:BF9343_2793
Q5LH88	bfs:BF9343_0716
Q5LCZ8	bfs:BF9343_2232
Q5LCZ5	bfs:BF9343_2235
Q5LCZ4	bfs:BF9343_2236
A0A0I9RYW8	bfs:BF9343_2237
Q5LC63	bfs:BF9343_2522
A0A380YRN7	bfs:BF9343_3935
A0A380YS77	bfs:BF9343_3944
A0A380YTZ6	bfs:BF9343_3947
Q5L863	bfs:BF9343_3949
A0A380YTM4	bfs:BF9343_3953
A0A380YUQ6	bfs:BF9343_3969
A0A380YRT0	bfs:BF9343_3973
Q5L7T3	bfs:BF9343_4085
Q5LFY1	bfs:BF9343_1181
Q5LFX6	bfs:BF9343_1186
Q5LEL1	bfs:BF9343_1659
Q5LFV5	bfs:BF9343_1207
Q5LFW7	bfs:BF9343_1195
Q5LA65	bfs:BF9343_3228
Q5LA59	bfs:BF9343_3234
A0A380YPL8	bfs:BF9343_3277
Q5L9U3	bfs:BF9343_3353
Q5L9P4	bfs:BF9343_3402
Q5L9J9	bfs:BF9343_3447
A0A380YQK7	bfs:BF9343_3499
A0A370ZWS1	bfs:BF9343_3552
Q5L979	bfs:BF9343_3570
Q5L7C2	bfs:BF9343_4249
A0A0K6BNG4	bfs:BF9343_0005
Q5LJ18	bfs:BF9343_0079
D1JQG7	bfs:BF9343_0137
A0A380YT47	bfs:BF9343_0156
Q5LIR3	bfs:BF9343_0184
D1JQZ1	bfs:BF9343_0302
Q5LIE0	bfs:BF9343_0307
A0A380YVQ9	bfs:BF9343_0347
Q5LI99	bfs:BF9343_0348
Q5LI83	bfs:BF9343_0364
Q5LI82	bfs:BF9343_0366
Q5LI28	bfs:BF9343_0421
Q5LHU7	bfs:BF9343_0504
Q5LHM5	bfs:BF9343_0576
A0A380YX97	bfs:BF9343_0597
Q5LHG6	bfs:BF9343_0635
Q5LHG5	bfs:BF9343_0636
Q5LH66	bfs:BF9343_0739
Q5LH46	bfs:BF9343_0759
Q5LH36	bfs:BF9343_0769
Q5LGK1	bfs:BF9343_0957
Q5LGJ2	bfs:BF9343_0966
Q5LGJ0	bfs:BF9343_0968
Q5LGI9	bfs:BF9343_0969
Q5LGI2	bfs:BF9343_0976
A0A380YW57	bfs:BF9343_1221
Q5LFK2	bfs:BF9343_1310
Q5LEZ0	bfs:BF9343_1528
Q5LEU9	bfs:BF9343_1570
Q5LES5	bfs:BF9343_1594
Q5LEN4	bfs:BF9343_1636
Q5LDW9	bfs:BF9343_1905
Q5LDW6	bfs:BF9343_1908
Q5LDI3	bfs:BF9343_2046
A0A380Z0U6	bfs:BF9343_2124
Q5LD75	bfs:BF9343_2154
A0A380Z107	bfs:BF9343_2181
Q5LD40	bfs:BF9343_2189
Q5LCY1	bfs:BF9343_2251
Q5LCW2	bfs:BF9343_2270
Q5LCS5	bfs:BF9343_2307
Q5LCK0	bfs:BF9343_2384
Q5LCJ3	bfs:BF9343_2391
Q5LC90	bfs:BF9343_2495
Q5LBY8	bfs:BF9343_2599
Q5LBL9	bfs:BF9343_2719
A0A380YMY2	bfs:BF9343_2721
Q5LBG7	bfs:BF9343_2772
Q5LBB8	bfs:BF9343_2821
Q5LBB6	bfs:BF9343_2823
A0A380YQP7	bfs:BF9343_2825
A0A380YP72	bfs:BF9343_2920
A0A380YP28	bfs:BF9343_3050
Q5LAM7	bfs:BF9343_3065
A0A380YP10	bfs:BF9343_3081
Q5LAC7	bfs:BF9343_3165
A0A380YTQ8	bfs:BF9343_3860
Q5L884	bfs:BF9343_3923
Q5L837	bfs:BF9343_3979
Q5L7R4	bfs:BF9343_4105
D1JW38	bfs:BF9343_4185
A0A380YT89	bfs:BF9343_3677
Q5L8V2	bfs:BF9343_3699
Q5LFW1	bfs:BF9343_1201
Q5LFW5	bfs:BF9343_1197
Q5LFY7	bfs:BF9343_1175
Q5LFY8	bfs:BF9343_1174
Q5LGS5	bfs:BF9343_0881
Q5LGR4	bfs:BF9343_0892
Q5LG60	bfs:BF9343_1100
Q5LG48	bfs:BF9343_1112
Q5LFT9	bfs:BF9343_1223
Q5LEZ6	bfs:BF9343_1522
Q5LEY0	bfs:BF9343_1538
Q5LEV5	bfs:BF9343_1564
Q5LEV2	bfs:BF9343_1567
Q5LEQ5	bfs:BF9343_1614
Q5LDQ0	bfs:BF9343_1977
Q5LDF8	bfs:BF9343_2071
Q5LD83	bfs:BF9343_2146
Q5LD03	bfs:BF9343_2227
Q5LD00	bfs:BF9343_2230
Q5LCT6	bfs:BF9343_2296
Q5LCQ9	bfs:BF9343_2324
Q5LCP1	bfs:BF9343_2342
A0A0I9RSS1	bfs:BF9343_2347
D1JNH9	bfs:BF9343_2350
A0A0I9RLN4	bfs:BF9343_2351
A0A0I9RLK9	bfs:BF9343_2352
Q5LCN0	bfs:BF9343_2353
Q5LCM4	bfs:BF9343_2359
Q5LCH5	bfs:BF9343_2409
Q5LC77	bfs:BF9343_2508
Q5LC39	bfs:BF9343_2546
Q5LC37	bfs:BF9343_2548
Q5LC23	bfs:BF9343_2562
Q5LBZ3	bfs:BF9343_2594
Q5LBU4	bfs:BF9343_2643
Q5LIV9	bfs:BF9343_0138
D1JQH7	bfs:BF9343_0147
Q5LIR7	bfs:BF9343_0180
Q5LIN4	bfs:BF9343_0213
Q5LIJ0	bfs:BF9343_0257
D1JRA9	bfs:BF9343_0412
Q5LI23	bfs:BF9343_0426
Q5LHX1	bfs:BF9343_0480
Q5LHP6	bfs:BF9343_0555
Q5LH71	bfs:BF9343_0734
Q5LH49	bfs:BF9343_0756
Q5LH17	bfs:BF9343_0788
Q5LGZ1	bfs:BF9343_0814
Q5LAD6	bfs:BF9343_3156
Q5LAF3	bfs:BF9343_3139
Q5LAN9	bfs:BF9343_3053
D1JSP5	bfs:BF9343_3048
Q5LAP5	bfs:BF9343_3047
Q5LAQ8	bfs:BF9343_3034
D1JST6	bfs:BF9343_3009
Q5LAY6	bfs:BF9343_2955
Q5LB72	bfs:BF9343_2869
Q5LB81	bfs:BF9343_2860
Q5LBA1	bfs:BF9343_2840
Q5LBG4	bfs:BF9343_2775
Q5LBK5	bfs:BF9343_2733
Q5LBL0	bfs:BF9343_2728
Q5LBL8	bfs:BF9343_2720
Q5LBN4	bfs:BF9343_2704
Q5LA56	bfs:BF9343_3237
Q5L9S0	bfs:BF9343_3376
Q5L9P0	bfs:BF9343_3406
Q5L9K4	bfs:BF9343_3442
Q5L975	bfs:BF9343_3574
Q5L973	bfs:BF9343_3576
Q5L949	bfs:BF9343_3602
Q5L920	bfs:BF9343_3631
Q5L919	bfs:BF9343_3632
Q5L7K4	bfs:BF9343_4167
Q5L7S7	bfs:BF9343_4091
Q5L7S9	bfs:BF9343_4089
Q5L7T7	bfs:BF9343_4081
Q5L879	bfs:BF9343_3928
Q5L8B8	bfs:BF9343_3889
Q5L8Z6	bfs:BF9343_3655
Q5L8G2	bfs:BF9343_3844
D1JXA5	bfs:BF9343_2358
Q5LFY2	bfs:BF9343_1180
Q5LEK8	bfs:BF9343_1662
Q5LEF8	bfs:BF9343_1712
Q5LEI3	bfs:BF9343_1687
Q5L7D7	bfs:BF9343_4234
Q5L7B2	bfs:BF9343_4259
Q5LIR0	bfs:BF9343_0187
Q5LIQ6	bfs:BF9343_0191
Q5LI97	bfs:BF9343_0350
Q5LHT9	bfs:BF9343_0512
Q5LHM0	bfs:BF9343_0581
Q5LHL6	bfs:BF9343_0585
Q5LH55	bfs:BF9343_0750
Q5LGX5	bfs:BF9343_0830
Q5LGS7	bfs:BF9343_0879
Q5LGR9	bfs:BF9343_0887
Q5LGJ3	bfs:BF9343_0965
Q5LGG7	bfs:BF9343_0991
Q5LG21	bfs:BF9343_1139
Q5LFV0	bfs:BF9343_1212
Q5LF24	bfs:BF9343_1493
Q5LES3	bfs:BF9343_1596
Q5LED6	bfs:BF9343_1734
Q5LDU0	bfs:BF9343_1934
Q5LF74	bfs:BF9343_1443
Q5LF91	bfs:BF9343_1426
Q5LFB0	bfs:BF9343_1407
Q5LC19	bfs:BF9343_2567
Q5L9F0	bfs:BF9343_3497
Q5L9H6	bfs:BF9343_3470
Q5L9L5	bfs:BF9343_3431
Q5L9Y2	bfs:BF9343_3313
Q5L9Y3	bfs:BF9343_3312
Q5L9Z6	bfs:BF9343_3299
Q5LA06	bfs:BF9343_3288
Q5LAZ4	bfs:BF9343_2947
Q5LAM5	bfs:BF9343_3067
Q5LAL9	bfs:BF9343_3073
Q5LAL6	bfs:BF9343_3076
Q5LAJ0	bfs:BF9343_3102
Q5LAI9	bfs:BF9343_3103
Q5LAI8	bfs:BF9343_3104
Q5LAH0	bfs:BF9343_3122
Q5L8F8	bfs:BF9343_3849
Q5L818	bfs:BF9343_3998
Q5L7J2	bfs:BF9343_4179
Q5L7I5	bfs:BF9343_4186
Q5L8X1	bfs:BF9343_3680
Q5LJ95	bfs:BF9343_0002
Q5LJ94	bfs:BF9343_0003
Q5LJ93	bfs:BF9343_0004
Q5LJ91	bfs:BF9343_0006
Q5LJ90	bfs:BF9343_0007
Q5LJ89	bfs:BF9343_0008
Q5LJ84	bfs:BF9343_0013
Q5LJ83	bfs:BF9343_0014
Q5LJ82	bfs:BF9343_0015
Q5LJ81	bfs:BF9343_0016
Q5LJ78	bfs:BF9343_0019
Q5LJ76	bfs:BF9343_0021
Q5LJ73	bfs:BF9343_0024
Q5LJ68	bfs:BF9343_0029
Q5LJ64	bfs:BF9343_0033
Q5LJ60	bfs:BF9343_0037
Q5LJ57	bfs:BF9343_0040
A0A380YV05	bfs:BF9343_0043
Q5LJ53	bfs:BF9343_0044
A0A0K6BN66	bfs:BF9343_0047
A0A380YT83	bfs:BF9343_0051
Q5LJ44	bfs:BF9343_0053
Q5LJ43	bfs:BF9343_0054
Q5LJ41	bfs:BF9343_0056
Q5LJ40	bfs:BF9343_0057
Q5LJ39	bfs:BF9343_0058
Q5LJ37	bfs:BF9343_0060
Q5LJ36	bfs:BF9343_0061
Q5LJ35	bfs:BF9343_0062
Q5LJ27	bfs:BF9343_0070
Q5LJ24	bfs:BF9343_0073
Q5LJ19	bfs:BF9343_0078
Q5LJ14	bfs:BF9343_0083
Q5LJ13	bfs:BF9343_0084
A0A380YVT4	bfs:BF9343_0086
Q5LJ10	bfs:BF9343_0087
Q5LJ09	bfs:BF9343_0088
Q5LJ08	bfs:BF9343_0089
A0A380YTC4	bfs:BF9343_0092
Q5LJ03	bfs:BF9343_0094
Q5LJ00	bfs:BF9343_0097
Q5LIZ8	bfs:BF9343_0099
Q5LIZ2	bfs:BF9343_0105
Q5LIY8	bfs:BF9343_0109
Q5LIY4	bfs:BF9343_0113
Q5LIX7	bfs:BF9343_0120
Q5LIX5	bfs:BF9343_0122
Q5LIX2	bfs:BF9343_0125
A0A380YZI1	bfs:BF9343_0143
Q5LIV1	bfs:BF9343_0146
A0A380YV63	bfs:BF9343_0149
Q5LIT5	bfs:BF9343_0162
Q5LIT4	bfs:BF9343_0163
Q5LIS6	bfs:BF9343_0171
Q5LIR8	bfs:BF9343_0179
Q5LIR2	bfs:BF9343_0185
Q5LIQ5	bfs:BF9343_0192
Q5LIQ0	bfs:BF9343_0197
Q5LIN8	bfs:BF9343_0209
Q5LIN5	bfs:BF9343_0212
Q5LIM3	bfs:BF9343_0224
Q5LIM1	bfs:BF9343_0226
Q5LIL9	bfs:BF9343_0228
Q5LIL7	bfs:BF9343_0230
Q5LIL6	bfs:BF9343_0231
Q5LIL5	bfs:BF9343_0232
Q5LIL0	bfs:BF9343_0237
A0A380YTB9	bfs:BF9343_0238
A0A380YVK8	bfs:BF9343_0239
Q5LIK6	bfs:BF9343_0241
